d_im_cd52_pc_percent,d_im_collection_day,Num
ba_ribs,ba_dayofassessm,Char
supp_none,visitdy,Char
ss_doesthepatien,ss_dayofvisit,Char
bone_pc10,bone_dayofcollect,Char
bone_pc11,bone_dayofcollect,Char
d_qol_nv,d_qol_qol_dy,Num
ba_right4,ba_dayofassessm,Char
ba_lumbar,ba_dayofassessm,Char
ss_other,ss_dayofvisit,Char
ba_right3,ba_dayofassessm,Char
ba_right2,ba_dayofassessm,Char
d_tri_cf_1pamplificati2,d_tri_cf_dayperformed,Num
bone_pc,bone_dayofcollect,Char
ss_softtissuepla,ss_dayofvisit,Char
d_im_cd33_pc_percent,d_im_collection_day,Num
d_tri_cf_otherspecifya,d_tri_cf_dayperformed,Num
d_tri_cf_trisomiesunk,d_tri_cf_dayperformed,Char
d_tri_cf_otherspecifyo,d_tri_cf_dayperformed,Num
at_onlyinpatient2,at_responseasses,Char
d_tri_abn1,d_tri_cf_dayperformed,Num
st_increaseinsize,st_assessmentdat,Char
d_qol_ef,d_qol_qol_dy,Num
ss_symptomatichy,ss_dayofvisit,Char
d_im_cd20_detected,d_im_collection_day,Num
d_tri_cf_t1416abnormal,d_tri_cf_dayperformed,Num
d_lab_serum_c_reactive_protein,visitdy,Num
ba_numberaffecte2,ba_dayofassessm,Num
d_cm_karyotype,d_cm_dayperformed,Char
d_lab_serum_lambda,visitdy,Num
d_tri_cf_t814un,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr14,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr15,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr12,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr13,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr10,d_tri_cf_dayperformed,Char
d_tri_cf_abnormalitypr11,d_tri_cf_dayperformed,Char
d_tri_cf_ccount1qun,d_tri_cf_dayperformed,Char
ss_ofttissueplas,ss_dayofvisit,Char
d_tri_cf_t1114ofcellse,d_tri_cf_dayperformed,Num
d_tri_cf_del13ofabnorm,d_tri_cf_dayperformed,Num
d_qol_mef,d_qol_qol_dy,Num
d_im_cd117_pc_percent,d_im_collection_day,Num
d_tri_cf_otherofabnorm,d_tri_cf_dayperformed,Num
d_tri_cf_del17pofabnor,d_tri_cf_dayperformed,Num
supp_radiotherapy,visitdy,Char
supp_packedredbloo,visitdy,Char
d_qol_mnv,d_qol_qol_dy,Num
d_tri_cf_icellsdel17pun,d_tri_cf_dayperformed,Char
supp_antiviral,visitdy,Char
d_qol_mpf2,d_qol_qol_dy,Num
d_im_cd81_detected,d_im_collection_day,Num
ss_recurrentbact,ss_dayofvisit,Char
d_qol_mmyds,d_qol_qol_dy,Num
d_qol_q35,d_qol_qol_dy,Num
d_im_igl,d_im_collection_day,Num
d_qol_q37,d_qol_qol_dy,Num
d_qol_q36,d_qol_qol_dy,Num
d_qol_q31,d_qol_qol_dy,Num
d_qol_q30,d_qol_qol_dy,Num
d_qol_q33,d_qol_qol_dy,Num
d_qol_q32,d_qol_qol_dy,Num
d_qol_q39,d_qol_qol_dy,Num
d_qol_q38,d_qol_qol_dy,Num
d_im_fgfr3_pc_percent,d_im_collection_day,Num
d_tri_abn12,d_tri_cf_dayperformed,Num
d_tri_abn13,d_tri_cf_dayperformed,Num
d_tri_abn10,d_tri_cf_dayperformed,Num
d_im_igh_site,d_im_collection_day,Char
d_im_cd45d,d_im_collection_day,Num
d_lab_chem_albumin,visitdy,Num
d_lab_urine_24hr_m_protein,visitdy,Num
st_plasmacytoman,st_assessmentdat,Num
d_im_cd13_detected,d_im_collection_day,Num
d_im_cd319_detected,d_im_collection_day,Num
d_tri_cf_t1114un,d_tri_cf_dayperformed,Char
d_tri_cf_ccountt414un,d_tri_cf_dayperformed,Char
